Command,Motor,Time start,Duration,Start pos,Start cp X,Start cp Y,End pos,End cp X,End cp Y
Animation Name:,act_salto_p3_tango_finale,Controller name:,acrobot_act,Duration:,176967,Created at,12/08/2025 16:57:43,,
sC,m_leg_r,112800,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_r,112900,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_l,112900,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_l,113000,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_r,113000,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_r,113100,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_l,113100,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_r,113200,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_l,113200,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_r,113300,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_l,113300,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_l,113400,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_r,113400,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_r,113500,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_l,113500,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_r,113600,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_arm_l,113600,1133,110.0390625,283,0.0,47.4609375,-265,23.73046875
sC,m_arm_r,113600,1133,110.0390625,283,0.0,47.4609375,-265,23.73046875
sC,m_leg_l,113600,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_l,113700,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_r,113700,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_l,113800,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_r,113800,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_r,113900,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_l,113900,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_l,114000,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_r,114000,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_r,114100,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_l,114100,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_r,114200,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_l,114200,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_r,114300,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_l,114300,100,194.75830078125,25,0.0,184.43115234375,-25,0.0
sC,m_leg_l,114400,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_r,114400,100,184.43115234375,25,0.0,194.75830078125,-25,0.0
sC,m_leg_r,114500,133,194.75830078125,33,0.0,184.43115234375,-33,0.0
sC,m_leg_l,114500,133,194.75830078125,33,0.0,184.43115234375,-33,0.0
sC,m_leg_r,114633,1200,184.43115234375,300,0.0,60.029296875,-300,0.0
sC,m_leg_l,114633,1200,184.43115234375,300,0.0,81.01318359375,-300,0.0
sC,m_arm_r,114733,1100,47.4609375,267,-23.90625,-33.92578125,-275,0.0
sC,m_arm_l,114733,1100,47.4609375,267,-23.90625,-33.92578125,-275,0.0
sC,m_leg_l,115833,3100,81.01318359375,774,0.0,260.74951171875,-774,0.0
sC,m_arm_l,115833,1500,-33.92578125,375,0.0,0.0,-375,0.0
sC,m_leg_r,115833,1767,60.029296875,441,0.0,102.98583984375,-441,0.0
sC,m_arm_r,115833,1500,-33.92578125,375,0.0,0.0,-375,0.0
sC,m_arm_l,117333,1867,0.0,466,0.0,0.0,-466,0.0
sC,m_arm_r,117333,11400,0.0,2849,0.0,0.0,-2849,0.0
sC,m_leg_r,117600,1333,102.98583984375,332,0.0,90.05859375,-332,0.0
sC,m_leg_l,118933,3167,260.74951171875,770,0.0,260.74951171875,-791,0.0
sC,m_leg_r,118933,3167,90.05859375,770,0.0,90.05859375,-791,0.0
sC,m_arm_l,119200,2533,0.0,587,0.0,-164.53125,-894,46.7578125
sC,m_arm_l,121733,1600,-164.53125,613,-32.16796875,-180.0,-42,0.0
sC,m_leg_l,122100,2067,260.74951171875,516,0.0,180.0,-689,0.0
sC,m_leg_r,122100,2067,90.05859375,516,0.0,180.0,-689,0.0
sC,m_arm_l,123333,34,-180.0,9,0.0,180.0,-921,0.0
sC,m_arm_l,123367,100,180.0,24,0.0,180.52734375,-24,0.0
sC,m_arm_l,123467,3433,180.52734375,856,0.0,178.2421875,-830,-7.20703125
sC,m_leg_l,124167,1433,180.0,547,0.0,180.0,-358,0.0
sC,m_leg_r,124167,1433,180.0,547,0.0,180.0,-358,0.0
sC,m_leg_r,125600,1933,180.0,483,0.0,90.05859375,-511,0.0
sC,m_leg_l,125600,1933,180.0,483,0.0,260.74951171875,-511,0.0
sC,m_arm_l,126900,1600,178.2421875,394,3.33984375,0.0,-399,0.0
sC,m_leg_r,127533,1200,90.05859375,299,0.0,90.05859375,-299,0.0
sC,m_leg_l,127533,1200,260.74951171875,299,0.0,260.74951171875,-299,0.0
sC,m_arm_l,128500,233,0.0,57,0.0,0.0,-57,0.0
sC,m_arm_l,128733,4000,0.0,1000,0.0,360.0,-767,-62.40234375
sC,m_arm_r,128733,4000,0.0,1000,0.0,360.0,-767,-62.40234375
sC,m_leg_r,128733,3034,90.05859375,758,0.0,90.05859375,-758,0.0
sC,m_leg_l,128733,3034,260.74951171875,758,0.0,260.74951171875,-758,0.0
sC,m_leg_r,131767,2000,90.05859375,500,0.0,43.037109375,-500,0.0
sC,m_leg_l,131767,2000,260.74951171875,500,0.0,314.5458984375,-500,0.0
sC,m_arm_l,132733,4000,360.0,986,80.33203125,720.0,-1000,0.0
sC,m_arm_r,132733,4000,360.0,986,80.33203125,720.0,-1000,0.0
sC,m_leg_r,133767,1966,43.037109375,490,0.0,43.037109375,-490,0.0
sC,m_leg_l,133767,1966,314.5458984375,490,0.0,314.5458984375,-490,0.0
sC,m_leg_l,135733,1967,314.5458984375,491,0.0,268.4033203125,-491,0.0
sC,m_leg_r,135733,1967,43.037109375,491,0.0,95.2587890625,-491,0.0
sC,m_arm_r,136733,4000,720.0,1000,0.0,720.0,-1000,0.0
sC,m_arm_l,136733,1000,720.0,250,0.0,720.0,-250,0.0
sC,m_leg_l,137700,3033,268.4033203125,758,0.0,268.4033203125,-758,0.0
sC,m_leg_r,137700,3033,95.2587890625,758,0.0,95.2587890625,-758,0.0
sC,m_arm_l,137733,1534,720.0,383,0.0,544.21875,-383,0.0
sC,m_arm_l,139267,1466,544.21875,366,0.0,544.21875,-366,0.0
sC,m_arm_l,140733,2634,544.21875,658,0.0,544.21875,-658,0.0
sC,m_arm_r,140733,1600,720.0,400,0.0,720.0,-400,0.0
sC,m_leg_r,140733,534,95.2587890625,133,0.0,107.2705078125,-133,0.0
sC,m_leg_l,140733,534,268.4033203125,133,0.0,257.16064453125,-133,0.0
sC,m_leg_r,141267,466,107.2705078125,116,0.0,95.2587890625,-116,0.0
sC,m_leg_l,141267,466,257.16064453125,116,0.0,268.4033203125,-116,0.0
sC,m_leg_r,141733,2134,95.2587890625,533,0.0,95.2587890625,-533,0.0
sC,m_leg_l,141733,2134,268.4033203125,533,0.0,268.4033203125,-533,0.0
sC,m_arm_r,142333,534,720.0,133,0.0,544.21875,-133,0.0
sC,m_arm_r,142867,1000,544.21875,250,0.0,544.21875,-250,0.0
sC,m_arm_l,143367,433,544.21875,108,0.0,528.3984375,-108,0.0
sC,m_arm_l,143800,533,528.3984375,132,0.0,568.125,-197,1.7578125
sC,m_leg_l,143867,1000,268.4033203125,250,0.0,248.994140625,-250,10.546875
sC,m_leg_r,143867,1000,95.2587890625,250,0.0,248.994140625,-250,0.0
sC,m_arm_r,143867,1866,544.21875,466,0.0,540.0,-466,0.0
sC,m_arm_l,144333,434,568.125,131,-1.23046875,566.19140625,-108,1.0546875
sC,m_arm_l,144767,966,566.19140625,241,-2.109375,540.0,-235,0.0
sC,m_leg_l,144867,866,248.994140625,216,-9.11865234375,184.98046875,-216,0.0
sC,m_leg_r,144867,866,248.994140625,216,0.0,184.98046875,-216,0.0
sC,m_arm_l,145733,3234,540.0,808,0.0,540.0,-808,0.0
sC,m_leg_l,145733,3234,184.98046875,808,0.0,184.98046875,-808,0.0
sC,m_arm_r,145733,3234,540.0,808,0.0,540.0,-808,0.0
sC,m_leg_r,145733,3234,184.98046875,808,0.0,184.98046875,-808,0.0
sC,m_arm_r,148967,1500,540.0,375,0.0,444.90234375,-375,0.0
sC,m_arm_l,148967,1500,540.0,375,0.0,444.90234375,-375,0.0
sC,m_leg_l,148967,1500,184.98046875,375,0.0,75.37353515625,-375,0.0
sC,m_leg_r,148967,1500,184.98046875,375,0.0,75.37353515625,-375,0.0
sC,m_leg_r,150467,3233,75.37353515625,807,0.0,75.37353515625,-807,0.0
sC,m_arm_r,150467,3233,444.90234375,807,0.0,444.90234375,-807,0.0
sC,m_leg_l,150467,3233,75.37353515625,807,0.0,75.37353515625,-807,0.0
sC,m_arm_l,150467,3233,444.90234375,807,0.0,444.90234375,-807,0.0
sC,m_leg_l,153700,2100,75.37353515625,525,0.0,184.98046875,-523,0.0
sC,m_arm_l,153700,2100,444.90234375,525,0.0,540.0,-523,0.0
sC,m_arm_r,153700,2100,444.90234375,525,0.0,540.0,-523,0.0
sC,m_leg_r,153700,2100,75.37353515625,525,0.0,184.98046875,-523,0.0
sC,m_arm_l,155800,1033,540.0,258,0.0,568.65234375,-258,0.0
sC,m_leg_l,155800,1033,184.98046875,258,0.0,184.0283203125,-258,0.0
sC,m_leg_r,155800,1033,184.98046875,258,0.0,184.0283203125,-258,0.0
sC,m_arm_r,155800,1033,540.0,258,0.0,568.65234375,-258,0.0
sC,m_leg_r,156833,1067,184.0283203125,265,0.0,184.0283203125,-265,0.0
sC,m_arm_l,156833,1067,568.65234375,265,0.0,568.65234375,-265,0.0
sC,m_arm_r,156833,1067,568.65234375,265,0.0,568.65234375,-265,0.0
sC,m_leg_l,156833,1067,184.0283203125,265,0.0,184.0283203125,-265,0.0
sC,m_arm_l,157900,433,568.65234375,107,0.0,582.5390625,-107,0.0
sC,m_arm_r,157900,433,568.65234375,107,0.0,582.5390625,-107,0.0
sC,m_leg_l,157900,1333,184.0283203125,332,0.0,184.0283203125,-332,0.0
sC,m_leg_r,157900,1333,184.0283203125,332,0.0,184.0283203125,-332,0.0
sC,m_arm_l,158333,634,582.5390625,158,0.0,540.3515625,-158,0.0
sC,m_arm_r,158333,634,582.5390625,158,0.0,540.3515625,-158,0.0
sC,m_arm_l,158967,300,540.3515625,74,0.0,540.3515625,-75,0.0
sC,m_arm_r,158967,300,540.3515625,74,0.0,540.3515625,-75,0.0
sC,m_leg_r,159233,867,184.0283203125,216,0.0,92.3291015625,-216,0.0
sC,m_leg_l,159233,867,184.0283203125,216,0.0,92.3291015625,-216,0.0
sC,m_arm_l,159267,600,540.3515625,150,0.0,518.203125,-147,6.15234375
sC,m_arm_r,159267,600,540.3515625,150,0.0,518.203125,-147,6.15234375
sC,m_arm_l,159867,1433,518.203125,365,-15.29296875,505.1953125,-358,0.0
sC,m_arm_r,159867,1433,518.203125,365,-15.29296875,505.1953125,-358,0.0
sC,m_leg_l,160100,16867,92.3291015625,4215,0.0,92.3291015625,-4215,0.0
sC,m_leg_r,160100,16867,92.3291015625,4215,0.0,92.3291015625,-4215,0.0
sC,m_arm_r,161300,933,505.1953125,233,0.0,505.1953125,-233,0.0
sC,m_arm_l,161300,933,505.1953125,233,0.0,505.1953125,-233,0.0
sC,m_arm_r,162233,1034,505.1953125,258,0.0,388.828125,-258,0.0
sC,m_arm_l,162233,1034,505.1953125,258,0.0,328.53515625,-258,0.0
sC,m_arm_l,163267,13700,328.53515625,3425,0.0,328.53515625,-3425,0.0
sC,m_arm_r,163267,13700,388.828125,3425,0.0,388.828125,-3425,0.0
