Command,Motor,Time start,Duration,Start pos,Start cp X,Start cp Y,End pos,End cp X,End cp Y
Animation Name:,act_jamileh,Controller name:,acrobot_act,Duration:,340867,Created at,28/04/2024 23:57:43,,
sC,m_leg_r,334300,1433,185.09033203125,358,0.0,74.71435546875,-358,0.0
sC,m_arm_r,334300,1433,180.0,358,0.0,90.791015625,-358,0.0
sC,m_leg_l,334300,1433,185.09033203125,358,0.0,74.71435546875,-358,0.0
sC,m_arm_r,335733,2334,90.791015625,583,0.0,90.791015625,-583,0.0
sC,m_arm_l,335733,2334,90.791015625,583,0.0,90.791015625,-583,0.0
sC,m_leg_r,335733,2334,74.71435546875,583,0.0,74.71435546875,-583,0.0
sC,m_leg_l,335733,2334,74.71435546875,583,0.0,74.71435546875,-583,0.0
sC,m_leg_l,338067,2800,74.71435546875,700,0.0,185.09033203125,-700,0.0
sC,m_arm_l,338067,2800,90.791015625,700,0.0,180.0,-700,0.0
sC,m_arm_r,338067,2800,90.791015625,700,0.0,180.0,-700,0.0
sC,m_leg_r,338067,2800,74.71435546875,700,0.0,185.09033203125,-700,0.0
